city,zip,county
Rosamond,93560,Kern
Oak Hills,92344,San Bernardino
Wildomar,92595,Riverside
La Jolla,92037,San Diego
San Marcos,92078,San Diego
Redlands,92373,San Bernardino
Lake Forest,92630,Orange
Hermosa Beach,90254,Los Angeles
Los Angeles,90402,Los Angeles
Fountain Valley,92708,Orange
Pasadena,91103,Los Angeles
San Mateo,94401,San Mateo
Orange,92865,Orange
Tustin,92780,Orange
San Jose,95124,Santa Clara
Malibu,90265,Los Angeles
Los Angeles,90002,Los Angeles
Valley Village,91607,Los Angeles
Winnetka,91306,Los Angeles
Lakeport,95453,Lake
Palm Desert,92211,Riverside
Irvine,92620,Orange
Newport Beach,92660,Orange
Atascadero,93422,San Luis Obispo
Los Angeles,90020,Los Angeles
Los Angeles,90028,Los Angeles
Los Angeles,90005,Los Angeles
Rancho Mirage,92270,Riverside
Encino,91316,Los Angeles
Northridge,91324,Los Angeles
Morgan Hill,95037,Santa Clara
Saugus,91390,Los Angeles
Stanton,90680,Orange
Santa Cruz,95062,Santa Cruz
Carmel Valley,92130,San Diego
Costa Mesa,92626,Orange
Poway,92064,San Diego
Santa Ana,92707,Orange
Palm Springs,92264,Riverside
Los Angeles,90066,Los Angeles
Temple City,91780,Los Angeles
San Diego,92111,San Diego
Danville,94526,Contra Costa
West Hollywood,90069,Los Angeles
Sherman Oaks,91403,Los Angeles
Paso Robles,93446,San Luis Obispo
North Hollywood,91601,Los Angeles
La Canada Flintridge,91011,Los Angeles
San Jose,95120,Santa Clara
San Francisco,94110,San Francisco
Campbell,95008,Santa Clara
Los Angeles,90064,Los Angeles
Tujunga,91042,Los Angeles
Los Angeles,90041,Los Angeles
Toluca Lake,91602,Los Angeles
Beverly Hills,90211,Los Angeles
Los Angeles,90016,Los Angeles
Irvine,92614,Orange
Rancho Cucamonga,91701,San Bernardino
Palm Springs,92262,Riverside
Redwood City,94062,San Mateo
Los Angeles,90032,Los Angeles
Orange,92867,Orange
Glendale,91205,Los Angeles
Vista,92084,San Diego
Santa Monica,90403,Los Angeles
San Diego,92117,San Diego
Chula Vista,91911,San Diego
Redondo Beach,90277,Los Angeles
Yucaipa,92399,San Bernardino
Los Angeles,90004,Los Angeles
San Diego,92116,San Diego
West Hills,91304,Los Angeles
Laguna Beach,92651,Orange
Orange,92869,Orange
Canyon Country,91351,Los Angeles
Ramona,92065,San Diego
Torrance,90505,Los Angeles
Paradise,95969,Butte
Irvine,92603,Orange
Culver City,90232,Los Angeles
Long Beach,90803,Los Angeles
Baldwin Park,91706,Los Angeles
Santa Clara,95051,Santa Clara
Santa Maria,93454,Santa Barbara
Loma Linda,92354,San Bernardino
Burbank,91505,Los Angeles
Los Angeles,90042,Los Angeles
Chula Vista,91914,San Diego
Vallejo,94590,Solano
Reseda,91335,Los Angeles
Norwalk,90650,Los Angeles
San Diego,92154,San Diego
Menlo Park,94025,San Mateo
Valencia,91354,Los Angeles
Agoura Hills,91301,Los Angeles
Los Angeles,90015,Los Angeles
Mountain View,94043,Santa Clara
South Gate,90280,Los Angeles
Rancho Santa Fe,92067,San Diego
Buellton,93427,Santa Barbara
San Jose,95126,Santa Clara
San Diego,92130,San Diego
Tarzana,91356,Los Angeles
Dana Point,92629,Orange
Huntington Beach,92647,Orange
Temecula,92592,Riverside
Santa Ana,92703,Orange
Rialto,92376,San Bernardino
Bellflower,90706,Los Angeles
Long Beach,90807,Los Angeles
Oceanside,92057,San Diego
San Jose,95132,Santa Clara
Santa Monica,90405,Los Angeles
Alhambra,91801,Los Angeles
Walnut Creek,94595,Contra Costa
La Habra,90631,Orange
Seal Beach,90740,Orange
Chula Vista,91913,San Diego
Beverly Hills,90212,Los Angeles
San Diego,92131,San Diego
Lancaster,93535,Los Angeles
Walnut,91789,Los Angeles
San Jose,95112,Santa Clara
Glendora,91741,Los Angeles
Los Angeles,90019,Los Angeles
Glendale,91203,Los Angeles
North Hollywood,91606,Los Angeles
Santa Monica,90404,Los Angeles
Irvine,92606,Orange
Arcadia,91006,Los Angeles
Corona Del Mar,92657,Orange
San Diego,92109,San Diego
Whittier,90601,Los Angeles
Rancho Palos Verdes,90275,Los Angeles
Rosemead,91770,Los Angeles
Torrance,90503,Los Angeles
Port Hueneme,93041,Ventura
West Hills,91307,Los Angeles
Valencia,91355,Los Angeles
Canyon Lake,92587,Riverside
Encinitas,92024,San Diego
Corona,92882,Riverside
Montclair,91763,San Bernardino
Diamond Bar,91765,Los Angeles
Mission Viejo,92691,Orange
San Diego,92108,San Diego
Westminster,92683,Orange
Corona Del Mar,92625,Orange
Orland,95963,Glenn
Oxnard,93036,Ventura
Costa Mesa,92627,Orange
Lemon Grove,91945,San Diego
Whittier,90602,Los Angeles
Duarte,91010,Los Angeles
Glendale,91214,Los Angeles
San Juan Capistrano,92675,Orange
National City,91950,San Diego
Pacific Palisades,90272,Los Angeles
Santa Monica,90402,Los Angeles
Garden Grove,92840,Orange
Rolling Hills,90274,Los Angeles
Seaside,93955,Monterey
Monrovia,91016,Los Angeles
Saratoga,95070,Santa Clara
Chino,91708,San Bernardino
Pleasant Hill,94523,Contra Costa
Culver City,90230,Los Angeles
Del Mar,92014,San Diego
Altadena,91001,Los Angeles
Newport Beach,92663,Orange
Whittier,90604,Los Angeles
Granada Hills,91344,Los Angeles
Chula Vista,91910,San Diego
Huntington Beach,92646,Orange
Anaheim Hills,92807,Orange
Midway City,92655,Orange
Claremont,91711,Los Angeles
Lake Elsinore,92532,Riverside
Irvine,92612,Orange
Covina,91724,Los Angeles
Oxnard,93030,Ventura
Los Angeles,90035,Los Angeles
San Jose,95121,Santa Clara
Moraga,94556,Contra Costa
Anaheim,92804,Orange
Redondo Beach,90278,Los Angeles
Carmel,93921,Monterey
Carlsbad,92009,San Diego
Ladera Ranch,92694,Orange
San Bernardino,92405,San Bernardino
Huntington Beach,92648,Orange
Burbank,91502,Los Angeles
Carlsbad,92008,San Diego
Los Angeles,90001,Los Angeles
Burlingame,94010,San Mateo
Palos Verdes Estates,90274,Los Angeles
Compton,90222,Los Angeles
Murrieta,92562,Riverside
Walnut Creek,94598,Contra Costa
Westlake Village,91362,Ventura
Newport Beach,92662,Orange
Merced,95348,Merced
Irvine,92602,Orange
California City,93505,Kern
San Diego,92122,San Diego
San Diego,92126,San Diego
Los Angeles,90034,Los Angeles
Long Beach,90805,Los Angeles
Orinda,94563,Contra Costa
Lawndale,90260,Los Angeles
Carlsbad,92010,San Diego
Los Angeles,91401,Los Angeles
Simi Valley,93065,Ventura
Los Angeles,90026,Los Angeles
Santa Barbara,93108,Santa Barbara
San Diego,92120,San Diego
Glendale,91207,Los Angeles
La Crescenta,91214,Los Angeles
Los Angeles,90049,Los Angeles
Carlsbad,92011,San Diego
Ventura,93001,Ventura
Los Altos,94022,Santa Clara
Cherry Valley,92223,Riverside
San Diego,92128,San Diego
Compton,90220,Los Angeles
Los Angeles,90008,Los Angeles
Indio,92201,Riverside
San Diego,92103,San Diego
Upland,91784,San Bernardino
Santa Ana,92704,Orange
Los Angeles,90007,Los Angeles
Encino,91436,Los Angeles
Marina Del Rey,90292,Los Angeles
Grover Beach,93433,San Luis Obispo
Hacienda Heights,91745,Los Angeles
Santa Cruz,95060,Santa Cruz
Los Angeles,90024,Los Angeles
La Quinta,92253,Riverside
San Jose,95123,Santa Clara
La Palma,90623,Orange
San Diego,92105,San Diego
Pasadena,91106,Los Angeles
Kingsburg,93631,Fresno
Upland,91786,San Bernardino
Escondido,92027,San Diego
Venice,90291,Los Angeles
Los Angeles,90068,Los Angeles
Riverside,92508,Riverside
Yorba Linda,92886,Orange
Aliso Viejo,92656,Orange
Los Angeles,90045,Los Angeles
Escondido,92025,San Diego
Newport Beach,92661,Orange
Tustin,92782,Orange
Redwood City,94061,San Mateo
Jurupa Valley,92509,Riverside
Sherman Oaks,91411,Los Angeles
Fullerton,92835,Orange
Ventura,93003,Ventura
Ontario,91762,San Bernardino
Burbank,91501,Los Angeles
Bakersfield,93306,Kern
Brentwood,94513,Contra Costa
San Mateo,94402,San Mateo
Menifee,92585,Riverside
Eastvale,92880,Riverside
Playa Vista,90094,Los Angeles
Half Moon Bay,94019,San Mateo
Thousand Oaks,91360,Ventura
Palmdale,93552,Los Angeles
Arleta,91331,Los Angeles
Morro Bay,93442,San Luis Obispo
Sunnyvale,94089,Santa Clara
San Diego,92101,San Diego
Los Angeles,90065,Los Angeles
Pomona,91767,Los Angeles
Torrance,90501,Los Angeles
San Clemente,92673,Orange
San Dimas,91773,Los Angeles
Crestline,92325,San Bernardino
Lake Forest,92610,Orange
Torrance,90502,Los Angeles
Los Angeles,90027,Los Angeles
Concord,94518,Contra Costa
Rancho Cucamonga,91730,San Bernardino
Saugus,91350,Los Angeles
San Clemente,92672,Orange
Bloomington,92316,San Bernardino
Kelseyville,95451,Lake
Irvine,92618,Orange
Glendale,91202,Los Angeles
Rancho Santa Margarita,92688,Orange
Cypress,90630,Orange
Buena Park,90620,Orange
Mission Viejo,92692,Orange
Placentia,92870,Orange
Ontario,91764,San Bernardino
Perris,92570,Riverside
Laguna Niguel,92677,Orange
Oceanside,92054,San Diego
Winchester,92596,Riverside
Tracy,95376,San Joaquin
Bakersfield,93307,Kern
Cerritos,90703,Los Angeles
Beverly Hills,90210,Los Angeles
Burbank,91504,Los Angeles
Pacific Grove,93950,Monterey
West Hollywood,90046,Los Angeles
Los Angeles,90031,Los Angeles
Marina,93933,Monterey
Porter Ranch,91326,Los Angeles
Indio,92203,Riverside
Woodland Hills,91364,Los Angeles
Camarillo,93010,Ventura
Ventura,93004,Ventura
Bell Gardens,90201,Los Angeles
Northridge,91325,Los Angeles
Carson,90745,Los Angeles
Santa Ana,92701,Orange
Van Nuys,91405,Los Angeles
Inglewood,90303,Los Angeles
North Hollywood,91605,Los Angeles
Garden Grove,92845,Orange
Manhattan Beach,90266,Los Angeles
San Jose,95125,Santa Clara
Long Beach,90802,Los Angeles
Long Beach,90808,Los Angeles
Los Angeles,90025,Los Angeles
Los Angeles,90293,Los Angeles
West Hollywood,90048,Los Angeles
San Mateo,94403,San Mateo
San Diego,92127,San Diego
Garden Grove,92841,Orange
Orange,92868,Orange
San Diego,92129,San Diego
El Cajon,92021,San Diego
Solana Beach,92075,San Diego
Simi Valley,93063,Ventura
Pasadena,91104,Los Angeles
Moreno Valley,92553,Riverside
Hercules,94547,Contra Costa
Northridge,91343,Los Angeles
Lakeside,92040,San Diego
Long Beach,90804,Los Angeles
Santa Cruz,95065,Santa Cruz
Sunnyvale,94085,Santa Clara
Los Angeles,90048,Los Angeles
Concord,94521,Contra Costa
Yucca Valley,92284,San Bernardino
Hesperia,92345,San Bernardino
Oceanside,92056,San Diego
Murrieta,92563,Riverside
Los Alamitos,90720,Orange
Irvine,92604,Orange
Fontana,92336,San Bernardino
San Pedro,90732,Los Angeles
San Diego,92115,San Diego
Riverside,92503,Riverside
San Diego,92119,San Diego
Fallbrook,92028,San Diego
Anaheim,92805,Orange
Fontana,92335,San Bernardino
South Pasadena,91030,Los Angeles
North Hollywood,91602,Los Angeles
Rossmoor,90720,Orange
Arcadia,91007,Los Angeles
Thousand Oaks,91362,Ventura
Anaheim,92806,Orange
Delano,93215,Kern
Van Nuys,91401,Los Angeles
Lompoc,93436,Santa Barbara
Rancho Cucamonga,91737,San Bernardino
Sylmar,91342,Los Angeles
Pacheco,94553,Contra Costa
Los Angeles,90046,Los Angeles
La Mirada,90638,Los Angeles
Chino,91709,San Bernardino
Chowchilla,93610,Madera
San Jacinto,92582,Riverside
Studio City,91604,Los Angeles
Los Altos Hills,94022,Santa Clara
Temescal Valley,92883,Riverside
El Cerrito,94530,Contra Costa
Spring Valley,91977,San Diego
San Diego,92104,San Diego
Glendale,91201,Los Angeles
Los Angeles,90038,Los Angeles
San Diego,92113,San Diego
Laguna Hills,92653,Orange
Pacoima,91331,Los Angeles
Inglewood,90302,Los Angeles
Banning,92220,Riverside
West Covina,91792,Los Angeles
Ontario,91761,San Bernardino
Huntington Park,90255,Los Angeles
Riverside,92507,Riverside
Glendale,91206,Los Angeles
Los Angeles,90039,Los Angeles
El Cajon,92020,San Diego
Los Angeles,90094,Los Angeles
Buena Park,90621,Orange
Newhall,91321,Los Angeles
Downey,90241,Los Angeles
Pittsburg,94565,Contra Costa
Coachella,92236,Riverside
Montebello,90640,Los Angeles
Salinas,93908,Monterey
Bakersfield,93312,Kern
Turlock,95380,Stanislaus
Chino,91710,San Bernardino
Los Angeles,90012,Los Angeles
El Monte,91731,Los Angeles
Hawthorne,90250,Los Angeles
Los Angeles,90006,Los Angeles
Studio City,91602,Los Angeles
Westlake Village,91361,Ventura
Camarillo,93012,Ventura
Los Angeles,90037,Los Angeles
Coronado,92118,San Diego
Apple Valley,92308,San Bernardino
Newbury Park,91320,Ventura
Hemet,92545,Riverside
Los Osos,93402,San Luis Obispo
Lafayette,94549,Contra Costa
Hesperia,92344,San Bernardino
Inglewood,90301,Los Angeles
Vacaville,95687,Solano
Pacifica,94044,San Mateo
Alamo,94507,Contra Costa
Los Altos,94024,Santa Clara
Santee,92071,San Diego
Atherton,94027,San Mateo
Santa Clara,95050,Santa Clara
Lomita,90717,Los Angeles
Palm Desert,92260,Riverside
Riverside,92504,Riverside
Monterey Park,91754,Los Angeles
Canoga Park,91303,Los Angeles
Redlands,92374,San Bernardino
Corona,92879,Riverside
Rancho Cucamonga,91739,San Bernardino
Westlake Village,91361,Los Angeles
Pomona,91766,Los Angeles
Oroville,95965,Butte
Fullerton,92831,Orange
Apple Valley,92307,San Bernardino
Escondido,92029,San Diego
San Diego,92107,San Diego
Garden Grove,92844,Orange
Mountain Center,92561,Riverside
Lake Arrowhead,92352,San Bernardino
Riverside,92501,Riverside
San Bernardino,92404,San Bernardino
Capitola,95010,Santa Cruz
Perris,92571,Riverside
Victorville,92392,San Bernardino
Pine Mountain Club,93222,Kern
Santa Ana,92705,Orange
Los Angeles,90036,Los Angeles
Concord,94519,Contra Costa
San Gabriel,91776,Los Angeles
Suisun City,94585,Solano
Discovery Bay,94505,Contra Costa
Monterey Park,91755,Los Angeles
Eagle Rock,90041,Los Angeles
Inglewood,90305,Los Angeles
Woodland Hills,91367,Los Angeles
Garden Grove,92843,Orange
Santa Barbara,93101,Santa Barbara
South El Monte,91733,Los Angeles
Menifee,92586,Riverside
San Jose,95118,Santa Clara
Cathedral City,92234,Riverside
Azusa,91702,Los Angeles
Adelanto,92301,San Bernardino
Lakewood,90712,Los Angeles
Paramount,90723,Los Angeles
Panorama City,91402,Los Angeles
West Covina,91791,Los Angeles
Long Beach,90815,Los Angeles
San Bruno,94066,San Mateo
Whitewater,92282,Riverside
Walnut Creek,94596,Contra Costa
Cupertino,95014,Santa Clara
Beaumont,92223,Riverside
Los Angeles,90047,Los Angeles
San Martin,95046,Santa Clara
Walnut Creek,94597,Contra Costa
Brea,92823,Orange
Fullerton,92833,Orange
Burbank,91506,Los Angeles
Desert Hot Springs,92240,Riverside
San Diego,92139,San Diego
Sierra Madre,91024,Los Angeles
San Ramon,94582,Contra Costa
Van Nuys,91406,Los Angeles
Harbor City,90710,Los Angeles
Martinez,94553,Contra Costa
Walnut Park,90255,Los Angeles
Antioch,94531,Contra Costa
Rolling Hills Estates,90275,Los Angeles
Mountain View,94040,Santa Clara
Rancho Mission Viejo,92694,Orange
San Francisco,94124,San Francisco
Hemet,92544,Riverside
San Carlos,94070,San Mateo
Chico,95926,Butte
Covina,91722,Los Angeles
Oxnard,93035,Ventura
San Diego,92106,San Diego
Rowland Heights,91748,Los Angeles
Lake Elsinore,92530,Riverside
Chino Hills,91709,San Bernardino
Danville,94506,Contra Costa
San Diego,92102,San Diego
Highland,92346,San Bernardino
Oakley,94561,Contra Costa
Riverside,92506,Riverside
Sherman Oaks,91423,Los Angeles
Vista,92083,San Diego
Palo Alto,94301,Santa Clara
Clearlake Oaks,95423,Lake
Los Angeles,90062,Los Angeles
San Jose,95117,Santa Clara
San Jose,95129,Santa Clara
South San Francisco,94080,San Mateo
Scotts Valley,95066,Santa Cruz
Los Angeles,90011,Los Angeles
Oxnard,93033,Ventura
North Tustin,92705,Orange
Sunland,91040,Los Angeles
Merced,95340,Merced
Homeland,92548,Riverside
Menifee,92584,Riverside
Hemet,92543,Riverside
Escondido,92026,San Diego
Phillips Ranch,91766,Los Angeles
Lancaster,93534,Los Angeles
Shadow Hills,91040,Los Angeles
San Luis Obispo,93401,San Luis Obispo
Santa Clara,95054,Santa Clara
Gilroy,95020,Santa Clara
Middletown,95461,Lake
San Diego,92124,San Diego
Santa Barbara,93105,Santa Barbara
Pasadena,91107,Los Angeles
Concord,94520,Contra Costa
Desert Hot Springs,92241,Riverside
Long Beach,90814,Los Angeles
San Jose,95122,Santa Clara
Pinon Hills,92372,San Bernardino
West Covina,91790,Los Angeles
Palmdale,93551,Los Angeles
Covina,91723,Los Angeles
Richmond,94801,Contra Costa
Hanford,93230,Kings
Dana Point,92624,Orange
Colton,92324,San Bernardino
Los Angeles,90022,Los Angeles
Mariposa,95338,Mariposa
Gardena,90247,Los Angeles
Lakewood,90715,Los Angeles
Pomona,91768,Los Angeles
Oroville,95966,Butte
Llano,93544,Los Angeles
La Mesa,91942,San Diego
Los Angeles,90069,Los Angeles
Lafayette,94595,Contra Costa
Palo Alto,94306,Santa Clara
Tehachapi,93561,Kern
Anaheim,92807,Orange
Highland Park,90042,Los Angeles
Brea,92821,Orange
Moreno Valley,92551,Riverside
Alhambra,91803,Los Angeles
Vista,92081,San Diego
El Dorado Hills,95762,El Dorado
San Diego,92123,San Diego
