city,zip,county
Victorville,92394,San Bernardino
Chico,95928,Butte
San Fernando,91340,Los Angeles
Santa Paula,93060,Ventura
Canyon Country,91387,Los Angeles
Sky Valley,92241,Riverside
San Jacinto,92583,Riverside
Monte Sereno,95030,Santa Clara
Indian Wells,92210,Riverside
Pebble Beach,93953,Monterey
Antioch,94509,Contra Costa
Bonita,91902,San Diego
Lakewood,90713,Los Angeles
Foster City,94404,San Mateo
Anaheim Hills,92808,Orange
Los Angeles,91604,Los Angeles
Long Beach,90806,Los Angeles
Sunnyvale,94086,Santa Clara
San Pedro,90731,Los Angeles
Los Angeles,90077,Los Angeles
Aptos,95003,Santa Cruz
La Verne,91750,Los Angeles
Los Gatos,95030,Santa Clara
Chico,95973,Butte
Copperopolis,95228,Calaveras
Valley Glen,91401,Los Angeles
Calabasas,91302,Los Angeles
Commerce,90040,Los Angeles
Huntington Beach,92649,Orange
El Segundo,90245,Los Angeles
Artesia,90701,Los Angeles
Playa Del Rey,90293,Los Angeles
Fontana,92337,San Bernardino
Antelope,95843,Sacramento
Moorpark,93021,Ventura
Thousand Oaks,91320,Ventura
El Cajon,92019,San Diego
Watsonville,95076,Santa Cruz
Salinas,93905,Monterey
Coalinga,93210,Fresno
Los Angeles,90059,Los Angeles
Whittier,90605,Los Angeles
Mentone,92359,San Bernardino
San Diego,92110,San Diego
Sacramento,95828,Sacramento
Long Beach,90810,Los Angeles
Temecula,92591,Riverside
Sherman Oaks,91401,Los Angeles
Victorville,92395,San Bernardino
Salinas,93901,Monterey
Carmel,93923,Monterey
Newport Coast,92657,Orange
Santa Maria,93455,Santa Barbara
Modesto,95355,Stanislaus
Palmdale,93550,Los Angeles
Atwater,95301,Merced
Corona,92883,Riverside
San Gabriel,91775,Los Angeles
Pasadena,91105,Los Angeles
Alpine,91901,San Diego
Anaheim,92801,Orange
Bakersfield,93311,Kern
San Jose,95136,Santa Clara
El Sobrante,94803,Contra Costa
Fresno,93711,Fresno
Greenfield,93927,Monterey
Blythe,92225,Riverside
Lancaster,93536,Los Angeles
Napa,94558,Napa
Rio Vista,94571,Solano
San Ysidro,92173,San Diego
San Jose,95110,Santa Clara
San Bernardino,92407,San Bernardino
Redwood City,94063,San Mateo
San Jose,95131,Santa Clara
Los Angeles,90056,Los Angeles
Fullerton,92832,Orange
Los Gatos,95032,Santa Clara
Sun Valley,91352,Los Angeles
Riverside,92509,Riverside
Phelan,92371,San Bernardino
Bradley,93426,San Luis Obispo
Richmond,94804,Contra Costa
El Monte,91732,Los Angeles
Torrance,90504,Los Angeles
El Sereno,90032,Los Angeles
Big Bear,92314,San Bernardino
San Pablo,94806,Contra Costa
Anza,92539,Riverside
Bakersfield,93314,Kern
San Jose,95135,Santa Clara
Calexico,92231,Imperial
Riverside,92505,Riverside
Milpitas,95035,Santa Clara
San Ramon,94583,Contra Costa
San Diego,92114,San Diego
Oak View,93022,Ventura
Glendora,91740,Los Angeles
Pearblossom,93553,Los Angeles
Commerce,90023,Los Angeles
San Marino,91108,Los Angeles
Sacramento,95823,Sacramento
Corona,92878,Riverside
Pico Rivera,90660,Los Angeles
Woodland Hills,91303,Los Angeles
Monterey,93940,Monterey
South Lake Tahoe,96150,El Dorado
San Jose,95133,Santa Clara
Norco,92860,Riverside
Big Bear Lake,92315,San Bernardino
Rodeo,94572,Contra Costa
Rolling Hills Estates,90274,Los Angeles
Moreno Valley,92555,Riverside
Landers,92285,San Bernardino
El Granada,94018,San Mateo
Jurupa Valley,91752,Riverside
Jamul,91935,San Diego
San Luis Obispo,93405,San Luis Obispo
Lynwood,90262,Los Angeles
Corona,92881,Riverside
Los Angeles,90043,Los Angeles
Manteca,95337,San Joaquin
San Francisco,94131,San Francisco
Cabazon,92230,Riverside
Carson,90810,Los Angeles
Los Angeles,90044,Los Angeles
San Jose,95127,Santa Clara
Imperial Beach,91932,San Diego
San Bernardino,92410,San Bernardino
Orange,92866,Orange
Gardena,90249,Los Angeles
King City,93930,Monterey
La Mesa,91941,San Diego
Grand Terrace,92313,San Bernardino
Calabasas,91301,Los Angeles
Anaheim,92808,Orange
Fresno,93728,Fresno
San Jose,95130,Santa Clara
Joshua Tree,92252,San Bernardino
Whittier,90606,Los Angeles
Lake Forest,92679,Orange
Los Angeles,90003,Los Angeles
Oceanside,92058,San Diego
Nipomo,93444,San Luis Obispo
Coulterville,95311,Mariposa
Loma Linda,92373,San Bernardino
Manteca,95336,San Joaquin
San Marcos,92069,San Diego
Cambria,93428,San Luis Obispo
Portola Valley,94028,San Mateo
Rancho Santa Margarita,92679,Orange
Long Beach,90813,Los Angeles
Valley Village,91602,Los Angeles
San Diego,92037,San Diego
Lake Balboa,91406,Los Angeles
Lakeview Terrace,91342,Los Angeles
El Centro,92243,Imperial
Coarsegold,93614,Madera
Whittier,90603,Los Angeles
Nice,95464,Lake
Temecula,92590,Riverside
Fresno,93730,Fresno
French Valley,92596,Riverside
Wrightwood,92397,San Bernardino
Berry Creek,95916,Butte
Daly City,94014,San Mateo
Big Bear City,92314,San Bernardino
San Diego,91932,San Diego
Santa Maria,93458,Santa Barbara
Lucerne Valley,92356,San Bernardino
Arroyo Grande,93420,San Luis Obispo
Del Cerro,92120,San Diego
Stockton,95209,San Joaquin
San Fernando,91345,Los Angeles
Downey,90242,Los Angeles
San Jose,95148,Santa Clara
Los Angeles,90069,Other
Belmont,94002,San Mateo
Richmond,94803,Contra Costa
North Hills,91343,Los Angeles
Stevenson Ranch,91381,Los Angeles
Benicia,94510,Solano
San Jose,95116,Santa Clara
Leona Valley,93551,Los Angeles
San Francisco,94134,San Francisco
Vallejo,94591,Solano
Upper Lake,95485,Lake
Yuba City,95991,Sutter
Wilmington,90744,Los Angeles
Lake Los Angeles,93591,Los Angeles
Royal Oaks,95076,Monterey
Montecito,93108,Santa Barbara
Templeton,93465,San Luis Obispo
Julian,92036,San Diego
Soledad,93960,Monterey
Yorba Linda,92887,Orange
Fresno,93727,Fresno
La Puente,91744,Los Angeles
Visalia,93291,Tulare
Felton,95018,Santa Cruz
Signal Hill,90755,Los Angeles
Kensington,94707,Contra Costa
Johnson Valley,92285,San Bernardino
Sunnyvale,94087,Santa Clara
Sugarloaf,92386,San Bernardino
Clayton,94517,Contra Costa
Ben Lomond,95005,Santa Cruz
Anaheim,92802,Orange
Calimesa,92320,Riverside
San Jose,95119,Santa Clara
Westchester,90045,Los Angeles
Rialto,92377,San Bernardino
Chula Vista,91915,San Diego
Downey,90240,Los Angeles
La Puente,91746,Los Angeles
Clearlake,95422,Lake
Vacaville,95688,Solano
Ojai,93023,Ventura
Rancho Mission Viejo,92675,Orange
Fresno,93726,Fresno
Brisbane,94005,San Mateo
Sacramento,95838,Sacramento
Fresno,93703,Fresno
Fairfield,94533,Solano
Carpinteria,93013,Santa Barbara
Los Molinos,96080,Tehama
Bay Point,94565,Contra Costa
Valley Glen,91606,Los Angeles
Hollywood,90038,Los Angeles
Shasta Lake,96019,Shasta
Magalia,95954,Butte
Oak Park,91377,Ventura
Los Angeles,90033,Los Angeles
Bel Air,90077,Los Angeles
Idyllwild,92549,Riverside
Eastvale,91752,Riverside
Winton,95388,Merced
Hollister,95023,San Benito
Bonsall,92003,San Diego
Clovis,93619,Fresno
Salinas,93907,Monterey
San Jose,95134,Santa Clara
Boulder Creek,95006,Santa Cruz
Pinole,94564,Contra Costa
Running Springs,92382,San Bernardino
Temple City,91007,Los Angeles
Daly City,94015,San Mateo
Agua Dulce,91390,Los Angeles
San Francisco,94112,San Francisco
Elk Grove,95758,Sacramento
Fresno,93723,Fresno
San Anselmo,94960,Marin
Frazier Park,93225,Kern
Santa Ana,92706,Orange
Bakersfield,93309,Kern
Pine Valley,91962,San Diego
Barstow,92311,San Bernardino
Shandon,93461,San Luis Obispo
Santa Barbara,93110,Santa Barbara
Santa Rosa,95409,Sonoma
View Park,90043,Los Angeles
San Francisco,94132,San Francisco
Rancho Cascades,91342,Los Angeles
Irvine,92604,Los Angeles
Turlock,95382,Stanislaus
Soquel,95073,Santa Cruz
Sacramento,95826,Sacramento
Yermo,92398,San Bernardino
Brentwood,94513,Other
San Jose,95128,Santa Clara
Thermal,92274,Imperial
Surfside,90743,Orange
Bakersfield,93304,Kern
Moreno Valley,92557,Riverside
Castaic,91384,Los Angeles
Stockton,95219,San Joaquin
Roseville,95747,Placer
Los Angeles,90018,Los Angeles
Cobb,95426,Lake
Ukiah,95482,Mendocino
Sunset Beach,90742,Orange
Bakersfield,93308,Kern
Oakhurst,93644,Madera
Crockett,94525,Contra Costa
Pismo Beach,93449,San Luis Obispo
Helendale,92342,San Bernardino
San Diego,92173,San Diego
Salinas,93906,Monterey
Trabuco Canyon,92679,Orange
Mountain View,94041,Santa Clara
Millbrae,94030,San Mateo
Gridley,95948,Butte
Palos Verdes Peninsula,90274,Los Angeles
Madera,93636,Madera
San Jose,95111,Santa Clara
Green Valley Lake,92341,San Bernardino
Hillsborough,94010,San Mateo
Santa Fe Springs,90670,Los Angeles
Carmel Valley,93924,Monterey
Bass Lake,93604,Madera
Sacramento,95820,Sacramento
Torrance,90248,Los Angeles
Santa Clarita,91321,Los Angeles
Frazier Park,93225,Ventura
Compton,90221,Los Angeles
Bermuda Dunes,92203,Riverside
Fair Oaks,95628,Sacramento
Los Angeles,91331,Los Angeles
Stockton,95210,San Joaquin
Littlerock,93543,Los Angeles
Encinitas,92007,San Diego
Chatsworth,91311,Los Angeles
Van Nuys,91411,Los Angeles
Arrowbear,92382,San Bernardino
Palmdale,93553,Los Angeles
Los Angeles,90063,Los Angeles
Lebec,93243,Kern
Glendale,91208,Los Angeles
Topanga,90290,Los Angeles
Bakersfield,93301,Kern
Visalia,93292,Tulare
Merced,95341,Merced
Morongo Valley,92256,San Bernardino
Rancho Santa Fe,92091,San Diego
Studio City,91607,Los Angeles
Valley Center,92082,San Diego
Los Angeles,90029,Los Angeles
Delhi,95315,Merced
San Francisco,94118,San Francisco
Campo,91906,San Diego
Madera,93638,Madera
North Fork,93643,Madera
Spring Valley,91978,San Diego
Val Verde,91384,Los Angeles
Clovis,93611,Fresno
Aguanga,92536,Riverside
El Monte,91733,Los Angeles
Warner Springs,92086,San Diego
Thousand Palms,92276,Riverside
Arnold,95223,Calaveras
Fresno,93702,Fresno
Canyon Country,91350,Los Angeles
Stockton,95212,San Joaquin
Lathrop,95330,San Joaquin
Los Angeles,90057,Los Angeles
San Bernardino,92411,San Bernardino
Twin Peaks,92391,San Bernardino
Blue Jay,92317,San Bernardino
Piru,93040,Ventura
Sonora,95370,Tuolumne
Shafter,93263,Kern
Sacramento,95829,Sacramento
Ahwahnee,93601,Mariposa
Villa Park,92861,Orange
Tracy,95304,San Joaquin
Gardena,90248,Los Angeles
Canoga Park,91304,Los Angeles
Los Angeles,91352,Los Angeles
Sacramento,95821,Sacramento
San Mateo,94404,San Mateo
Valencia,91381,Los Angeles
Newberry Springs,92365,San Bernardino
Tarzana,91335,Los Angeles
Cedar Glen,92321,San Bernardino
Mount Shasta,96067,Siskiyou
Fresno,93720,Fresno
Fresno,93705,Fresno
San Jose,95138,Santa Clara
Carson,90746,Los Angeles
Corona,92882,San Bernardino
Lamont,93241,Kern
Los Angeles,91601,Los Angeles
Ridgecrest,93555,Kern
Sacramento,95824,Sacramento
Lake Hughes,93532,Los Angeles
Alta Loma,91701,San Bernardino
Fairfield,94534,Solano
Creston,93432,San Luis Obispo
La Habra Heights,90631,Los Angeles
Mendocino,95460,Mendocino
Richmond,94806,Contra Costa
Sacramento,95831,Sacramento
Menifee,92587,Riverside
Hawaiian Gardens,90716,Los Angeles
Los Banos,93635,Merced
Oakdale,95361,Stanislaus
Brentwood,90049,Los Angeles
Clovis,93612,Fresno
Tujunga,91042,Other
San Francisco,94114,San Francisco
San Bernardino,92408,San Bernardino
East Los Angeles,90022,Los Angeles
Westwood,90024,Los Angeles
Corona Del Mar,92660,Orange
Kensington,94708,Contra Costa
Gardena,90245,Los Angeles
American Canyon,94503,Napa
Porter Ranch,91311,Los Angeles
Hamilton City,95951,Glenn
Thousand Oaks,91361,Ventura
Hidden Valley Lake,95467,Lake
Marysville,95901,Yuba
Bakersfield,93313,Kern
Los Angeles,90061,Los Angeles
Eastvale,91752,San Bernardino
Toluca Lake,91601,Los Angeles
Cardiff By The Sea,92007,San Diego
San Bernardino,92346,San Bernardino
West Covina,91762,Los Angeles
San Miguel,93451,San Luis Obispo
San Francisco,94121,San Francisco
Dixon,95620,Solano
Visalia,93277,Tulare
Eagle Rock,90065,Los Angeles
Diamond Bar,91789,Los Angeles
Forest Ranch,95942,Butte
Oceano,93445,San Luis Obispo
Sacramento,95833,Sacramento
Nuevo,92567,Riverside
Los Molinos,96055,Tehama
Descanso,91916,San Diego
Springville,93265,Tulare
Fillmore,93015,Ventura
Santa Clarita,91350,Los Angeles
Lemoore,93245,Kings
Twentynine Palms,92277,San Bernardino
Napa,94559,Napa
Prunedale,93907,Monterey
San Francisco,94116,San Francisco
Stockton,95204,San Joaquin
East Palo Alto,94303,San Mateo
San Miguel,93451,Monterey
Bell,90201,Los Angeles
Moss Beach,94038,San Mateo
Silverado,92676,Orange
Eastvale,92880,San Bernardino
Tracy,95377,San Joaquin
Montrose,91020,Los Angeles
Sherwood Forest,91325,Los Angeles
Roseville,95661,Placer
Cottonwood,96022,Tehama
Bakersfield,93305,Kern
El Granada,94019,San Mateo
Squaw Valley,93675,Fresno
Fresno,93722,Fresno
Novato,94947,Marin
Needles,92363,San Bernardino
Roseville,95678,Placer
Garden Grove,92845,Los Angeles
Bradbury,91008,Los Angeles
Redwood City,94065,San Mateo
Dos Palos,93620,Merced
Silverado Canyon,92676,Orange
Port Costa,94569,Contra Costa
Madera,93637,Madera
Modesto,95357,Stanislaus
Stockton,95207,San Joaquin
Irvine,92624,Orange
Willows,95988,Glenn
Woodland,95695,Yolo
Culver City,90066,Los Angeles
Lodi,95240,San Joaquin
Yosemite,95389,Mariposa
Wrightwood,92397,Los Angeles
Big Bear,92315,San Bernardino
Sacramento,95832,Sacramento
Borrego Springs,92004,San Diego
Stockton,95203,San Joaquin
Byron,94514,Contra Costa
Mountain House,95391,San Joaquin
Sacramento,95834,Sacramento
Corralitos,95076,Santa Cruz
San Jose,95139,Santa Clara
Tres Pinos,95075,San Benito
Bethel Island,94511,Contra Costa
Huntington Beach,90742,Orange
Inglewood,90304,Los Angeles
Lincoln,95648,Placer
Corning,96021,Tehama
Stockton,95205,San Joaquin
Cedarpines Park,92322,San Bernardino
Stockton,95206,San Joaquin
Durham,95938,Butte
Rimforest,92378,San Bernardino
Rohnert Park,94928,Sonoma
Thermal,92274,Riverside
La Selva Beach,95076,Santa Cruz
Ahwahnee,93601,Madera
Bell Canyon,91307,Ventura
Carmel Valley,93923,Monterey
Forest Falls,92339,San Bernardino
Temecula,92562,Riverside
Quartz Hill,93536,Los Angeles
Cudahy,90201,Los Angeles
Guadalupe,93434,Santa Barbara
Fresno,93706,Fresno
Solvang,93463,Santa Barbara
Live Oak,95953,Sutter
Santa Rosa,93012,Ventura
Modesto,95351,Stanislaus
Los Angeles,90023,Los Angeles
Santa Ynez,93460,Santa Barbara
Folsom,95630,Sacramento
Plumas Lake,95961,Yuba
La Jolla,92122,San Diego
Angelus Oaks,92305,San Bernardino
Hawthorne,90304,Los Angeles
Anderson,96007,Shasta
Laguna Hills,92656,Orange
Lake Arrowhead,92317,San Bernardino
Artois,95913,Glenn
Burbank,91504,Lake
Moss Landing,95039,Monterey
Other,92109,San Diego
Richmond,94805,Contra Costa
Redding,96001,Shasta
Hilmar,95324,Merced
Hemet,92548,Riverside
Patterson,95363,Stanislaus
Cayucos,93430,San Luis Obispo
Rancho Cucamonga,91730,Los Angeles
Los Angeles,90405,Los Angeles
Ontario,91761,Los Angeles
Modesto,95350,Stanislaus
Sacramento,95835,Sacramento
Somis,93066,Ventura
Los Gatos,95033,Santa Cruz
Montara,94037,San Mateo
Lake Arrowhead,92378,San Bernardino
Guerneville,95446,Sonoma
Santa Margarita,93453,San Luis Obispo
Isleton,95641,Sacramento
San Diego,91945,San Diego
Newman,95360,Stanislaus
Fish Camp,93623,Mariposa
Byron,94505,Contra Costa
Jurupa Valley,92509,San Bernardino
Fairfax,94930,Marin
Sacramento,95825,Sacramento
Acton,93510,Los Angeles
Woodside,94062,San Mateo
Red Bluff,96080,Tehama
Comptche,95427,Mendocino
Goleta,93117,Santa Barbara
Riverside,92522,Riverside
Livermore,94551,Contra Costa
Vallejo,94589,Solano
Gerber,96035,Tehama
Porterville,93257,Tulare
Newberry Springs,92356,San Bernardino
Pioneertown,92268,San Bernardino
Ceres,95307,Stanislaus
Westlake Village,91362,Los Angeles
Dulzura,91917,San Diego
San Rafael,94903,Marin
Brawley,92227,Imperial
Grass Valley,95945,Nevada
Crestline,92322,San Bernardino
Truckee,96161,Nevada
Corcoran,93212,Kings
Big River,92242,San Bernardino
Ontario,92336,San Bernardino
Lodi,95242,San Joaquin
Carmichael,95608,Sacramento
Palmdale,93591,Los Angeles
Auburn,95602,Placer
Fort Bragg,95437,Mendocino
Rocklin,95677,Placer
Avila Beach,93424,San Luis Obispo
Quincy,95971,Plumas
Fresno,93737,Fresno
Cottonwood,96022,Shasta
San Diego,91902,San Diego
Huntington Park,90255,Other
City Terrace,90063,Los Angeles
Stockton,95215,San Joaquin
Lake Los Angeles,93535,Los Angeles
Pomona,91766,San Bernardino
Cobb,95461,Lake
West Sacramento,95605,Yolo
Irvine,92660,Orange
Fresno,93710,Fresno
Freedom,95019,Santa Cruz
Vandenberg Village,93436,Santa Barbara
Lake Mathews,92570,Riverside
Ranchita,92066,San Diego
Avalon,90704,Los Angeles
Eureka,95503,Humboldt
Lake Elizabeth,93532,Los Angeles
Jacumba,91934,San Diego
Redding,96003,Shasta
Woodlake,93286,Tulare
Lake Isabella,93240,Kern
Hesperia,92395,San Bernardino
